CookerStat, GenerateAssetRegistry=0.022106, Initialize=0.115268, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642916_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.22, Duration=2142.667969, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__6D130A6BAD5C0991216AB359685582AEA54CC735, StartTime=2016.04.03-22.23.24, HierarchicalDDC=, DataSize=4194569, Duration=19.115280, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_175, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9FE3FB2A45EE2A1E9CC88691B77F5079__08B4418D69ACEA5999075B831D9E8A4FF558DD12, StartTime=2016.04.03-22.29.50, HierarchicalDDC=, DataSize=8452, Duration=2.915669, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_176, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9FE3FB2A45EE2A1E9CC88691B77F5079__D7E288B6DE42AE18C6C41A2CA8F7EF5E81DDF485, StartTime=2016.04.03-22.29.50, HierarchicalDDC=, DataSize=4143, Duration=2.123788, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_94, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A92EE4E94A1A60B58BCBEBA687E24503_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.29.50, Duration=28.719698, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_180, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A92EE4E94A1A60B58BCBEBA687E24503__058A8D3DE5F426642BE9652817895ADF4772F71A, StartTime=2016.04.03-22.29.50, HierarchicalDDC=, DataSize=131332, Duration=16.789377, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_187, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A92EE4E94A1A60B58BCBEBA687E24503__74114BE9E8686EBA7462CA8860BCACF0F5D0DF3A, StartTime=2016.04.03-22.29.50, HierarchicalDDC=, DataSize=33028, Duration=2.757374, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_177, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A92EE4E94A1A60B58BCBEBA687E24503__B747D99FFF29251F19EB93B22BB8952B655719EE, StartTime=2016.04.03-22.29.50, HierarchicalDDC=, DataSize=8452, Duration=17.200712, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_188, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A92EE4E94A1A60B58BCBEBA687E24503__7C1F2843F4D8BE017AB9521B69FEF6D94A720D40, StartTime=2016.04.03-22.29.50, HierarchicalDDC=, DataSize=4143, Duration=16.833193, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_95, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_624D7F9A4EB325D55B6DA1AD265C78B8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.29.50, Duration=35.402130, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_181, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_624D7F9A4EB325D55B6DA1AD265C78B8__0F48A86C73C0A2ADBFD8BC3EAA301B3BEA172CE2, StartTime=2016.04.03-22.29.50, HierarchicalDDC=, DataSize=131332, Duration=4.069149, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_178, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_624D7F9A4EB325D55B6DA1AD265C78B8__5D7436C9B9AD21F489041DD7E97BBD094EC9183E, StartTime=2016.04.03-22.29.50, HierarchicalDDC=, DataSize=33028, Duration=3.987826, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_189, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_624D7F9A4EB325D55B6DA1AD265C78B8__0BFFA035D6A5804BFADC5773902E2DFD60106D86, StartTime=2016.04.03-22.29.50, HierarchicalDDC=, DataSize=8452, Duration=4.013486, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_179, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_624D7F9A4EB325D55B6DA1AD265C78B8__0DE3F8354AEB60913FB93A4C14FD60D607EF9378, StartTime=2016.04.03-22.29.50, HierarchicalDDC=, DataSize=4143, Duration=2.700526, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_96, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFCD3F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.30.56, Duration=32.847660, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_180, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFC__00BD96E3D4B0209194F30AC4FF54B8401CAFEB15, StartTime=2016.04.03-22.30.56, HierarchicalDDC=, DataSize=131335, Duration=4.962478, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_182, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFC__D4A89CA09F54473C731C25FAB8E0491229BB809A, StartTime=2016.04.03-22.30.56, HierarchicalDDC=, DataSize=33031, Duration=4.475746, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_190, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFC__D15C98456623C6C3BCC0ECDFC5974B6BDD0D448E, StartTime=2016.04.03-22.30.56, HierarchicalDDC=, DataSize=8455, Duration=4.299685, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_183, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFC__BBE6AC1ADE65EE988161E1412C57E3F88174E6E2, StartTime=2016.04.03-22.30.56, HierarchicalDDC=, DataSize=4155, Duration=15.969075, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_97, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D35A829C43F5953E459F40BAC537175B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.33.22, Duration=319.137512, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_191, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D35A829C43F5953E459F40BAC5371__DEFB5BD758BE19AC347068532624A25B418BB280, StartTime=2016.04.03-22.33.22, HierarchicalDDC=, DataSize=1048841, Duration=6.394658, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_184, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D35A829C43F5953E459F40BAC5371__096EDF8A468011EB5D9339286116DE56F9E51644, StartTime=2016.04.03-22.33.22, HierarchicalDDC=, DataSize=262407, Duration=5.804889, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_181, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D35A829C43F5953E459F40BAC5371__55C8E7BF5E0B4398ADD8D5B141C3D663E43CC839, StartTime=2016.04.03-22.33.22, HierarchicalDDC=, DataSize=65799, Duration=5.483560, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_182, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D35A829C43F5953E459F40BAC5371__AA309BA4907AF3B37E37912A12EC917C75BD7D14, StartTime=2016.04.03-22.33.22, HierarchicalDDC=, DataSize=16647, Duration=3.506619, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_185, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D35A829C43F5953E459F40BAC5371__3A05FFC64661CEF6872426C5FA933F1D5A18EBD2, StartTime=2016.04.03-22.33.22, HierarchicalDDC=, DataSize=7196, Duration=3.104363, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_98, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_967562934F58E732A0036A89C5298DC1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.33.22, Duration=288.931152, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_192, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_967562934F58E732A0036A89C5298__21FB20868561AD0779CE9FE2FAD7884C4F739AE9, StartTime=2016.04.03-22.33.22, HierarchicalDDC=, DataSize=1048841, Duration=6.164908, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_186, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_967562934F58E732A0036A89C5298__B1BEB18C54161257B9CCBC3EAB695AFC852E7C95, StartTime=2016.04.03-22.33.22, HierarchicalDDC=, DataSize=262407, Duration=5.570009, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_183, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_967562934F58E732A0036A89C5298__F646DE5069B0C2272503CFEA8C5F432A06451CA1, StartTime=2016.04.03-22.33.22, HierarchicalDDC=, DataSize=65799, Duration=5.431846, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_184, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_967562934F58E732A0036A89C5298__A6A0486F35ADE3BCFA33B7F3E9B2AF4F72879ECB, StartTime=2016.04.03-22.33.22, HierarchicalDDC=, DataSize=16647, Duration=4.211653, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_187, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_967562934F58E732A0036A89C5298__7F30EFD6A83B044AD51AE2512FB2C25EA024037A, StartTime=2016.04.03-22.33.22, HierarchicalDDC=, DataSize=7196, Duration=2.823692, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_99, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7B6E6DEF47C837FCBF026A82651DFB6F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.33.22, Duration=243.581955, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_193, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7B6E6DEF47C837FCBF026A82651DF__774F01894E629D55EFCCF0044F0BB8C7F5E7EDCF, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=1048841, Duration=5.470138, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_188, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7B6E6DEF47C837FCBF026A82651DF__9422C4EDFE837EE13E1F5C81C074BBECFE0E9AD4, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=262407, Duration=4.824713, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_185, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7B6E6DEF47C837FCBF026A82651DF__1EC3A64401007B47D98CF1B98E3E272A8912C7D5, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=65799, Duration=5.299996, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_189, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7B6E6DEF47C837FCBF026A82651DF__2C751ABEADD17C2F04BDE507328903654073FD66, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=16647, Duration=3.176998, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_194, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7B6E6DEF47C837FCBF026A82651DF__C99FD1C11E08B9B7B780C441B27576FEFB4CDCD2, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=7196, Duration=3.035676, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_100, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_46EE60D34C49E255E6F8338C0E105EDF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.33.23, Duration=57.117672, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_186, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_46EE60D34C49E255E6F8338C0E105__F4F7763FE0D500794C9D3D32C355816570FE310D, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=1048841, Duration=51.926628, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_190, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_46EE60D34C49E255E6F8338C0E105__C9E188C7D20BA0F70FB0C8D8D6BF3798D4776894, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=262407, Duration=4.164677, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_195, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_46EE60D34C49E255E6F8338C0E105__6B0B6EF890EE0CA6FD80FC444FAFDEB327CAF074, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=65799, Duration=3.929012, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_101, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EC0408E9421E7B4F601411BAB78A51CB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.33.23, Duration=5.623303, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_196, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_46EE60D34C49E255E6F8338C0E105__09F6F4337FA312370B835AC9243C11334A3F0727, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=16647, Duration=2.831981, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_191, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_46EE60D34C49E255E6F8338C0E105__7E9381EBC33231215E13872DCEAB21145E4AEB90, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=7196, Duration=2.803557, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_197, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EC0408E9421E7B4F601411BAB78A5__810350D23DB21478160046B1BBE338FBDA516DAB, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=65799, Duration=3.253974, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_192, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EC0408E9421E7B4F601411BAB78A5__0B3028FEB1B99F110A4CEA54968EFC0E40DC8049, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=16647, Duration=3.233053, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_102, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F621447F4EFC925575A2D59F31D07339_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.33.23, Duration=4.673518, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_198, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EC0408E9421E7B4F601411BAB78A5__128DC0C9424BAFB844BC380369FA6F73892FC272, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=6604, Duration=2.452619, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_193, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F621447F4EFC925575A2D59F31D07__95864F9F9CDC01F38C2431231D4A4B83E9C92ED5, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=6014, Duration=2.864744, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_103, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_48AA15814A5E167A65291CB49EDD6102_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.33.23, Duration=123.435532, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_199, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_48AA15814A5E167A65291CB49EDD6102__BEA16FC9295413C6EC56FC2AFD8F944D4EAB5441, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=524550, Duration=4.748523, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_194, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_48AA15814A5E167A65291CB49EDD6102__1AA3F7A0E4A97BD75F8B52985409B7CC55C6EAFF, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=131332, Duration=4.455220, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_187, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_48AA15814A5E167A65291CB49EDD6102__62E3937390BFDD04E33A5286F8674756FBF8DCF6, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=33028, Duration=4.297316, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_188, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_48AA15814A5E167A65291CB49EDD6102__21F355B89D82E8986A3E1E9822D745304ABC38A3, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=8452, Duration=2.696186, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_195, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_48AA15814A5E167A65291CB49EDD6102__52F9D89BA4CAA9186E6221C3948D3A01AD5D2C32, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=4437, Duration=2.554864, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_104, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EAA4FA6A4981EE17277A3CB594F8A62F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.33.23, Duration=112.322350, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_200, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EAA4FA6A4981EE17277A3CB594F8A62F__EC268D2173BB87923D18193E667315A7785E87E0, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=524550, Duration=4.979059, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_196, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EAA4FA6A4981EE17277A3CB594F8A62F__410206C05BC70ACD9E25302DA6829C42E2878068, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=131332, Duration=5.206045, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_189, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EAA4FA6A4981EE17277A3CB594F8A62F__1ACF56A9B65929D9D1C306B142E1B5524E50277B, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=33028, Duration=4.365608, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_190, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EAA4FA6A4981EE17277A3CB594F8A62F__1AF7FF3CEF9DAF4E6534C6E595C605CC892B0B94, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=8452, Duration=2.918828, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_201, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EAA4FA6A4981EE17277A3CB594F8A62F__816A3624E8B6B7EF9AE93399EC10A132042CF8E6, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=4437, Duration=2.528410, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_105, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DBD3F3E9411F51683AF2D4AC86521F1A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.33.23, Duration=120.088394, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_197, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DBD3F3E9411F51683AF2D4AC86521F1A__32EA940E61641948542A5E75564F8CC9F4CD981A, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=524550, Duration=5.226575, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_191, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DBD3F3E9411F51683AF2D4AC86521F1A__50528192AE0AD3F214A5D5EE8D73B098ECBEEC62, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=131332, Duration=4.554697, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_202, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DBD3F3E9411F51683AF2D4AC86521F1A__5C2CD53D13609320C737D7B50F19945DD4418353, StartTime=2016.04.03-22.33.23, HierarchicalDDC=, DataSize=33028, Duration=4.296921, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
